FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
AFG,93,AFG,af,Yes,4,1,AF,AF,AF,AFG,AFG,AFG,la RepÃºblica IslÃ¡mica del AfganistÃ¡n,1,,Afghanistan,Afghanistan (l'),Afghani,Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,Afghanistan,AFN,,AfganistÃ¡n (el),971,é˜¿å¯Œæ±—ä¼Šæ–¯å…°å…±å’Œå›½,la RÃ©publique islamique d'Afghanistan,ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,4,34,142,Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØºØ§Ù†Ø³ØªØ§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,é˜¿å¯Œæ±—,x,,AfganistÃ¡n,the Islamic Republic of Afghanistan,é˜¿å¯Œæ±—,Afghanistan,AFGHANISTAN,x,Asia,Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†,Southern Asia,ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,World,Kabul,AS,.af,"fa-AF,ps,uz-AF,tk",1149361,Afghanistan,B2,https://www.wikidata.org/wiki/Q889
ALD,358,ALA,Â ,Part of FI,248,1242,Â ,Â ,AX,Â ,Â ,FIN,,1,,ÃŽles dâ€™Ã…land,,Euro,,,EUR,,,978,,,,248,154,150,Ø¬Ø²Ø± Ø£Ù„Ø§Ù†Ø¯,2,,,,,Islas Ã…land,,å¥¥å…°ç¾¤å²›,Ã…land Islands,Ã…LAND ISLANDS,,Europe,,Northern Europe,ÐÐ»Ð°Ð½Ð´ÑÐºÐ¸Ñ… Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð¾Ð²,World,Mariehamn,EU,.ax,sv-AX,661882,Ã…land Islands,,https://www.wikidata.org/wiki/Q5689
ALB,355,ALB,aa,Yes,8,3,AL,AB,AL,ALB,ALB,AL,la RepÃºblica de Albania,1,,Albanie,Albanie (l'),Lek,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ»Ð±Ð°Ð½Ð¸Ñ,Albania,ALL,,Albania,008,é˜¿å°”å·´å°¼äºšå…±å’Œå›½,la RÃ©publique d'Albanie,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,8,39,150,Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,é˜¿å°”å·´å°¼äºš,,,Albania,the Republic of Albania,é˜¿å°”å·´å°¼äºš,Albania,ALBANIA,,Europe,Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,Southern Europe,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,World,Tirana,EU,.al,"sq,el",783754,Albania,B3,https://www.wikidata.org/wiki/Q222
ALG,213,DZA,ae,Yes,12,4,AG,AL,DZ,ALG,ALG,DZ,la RepÃºblica Argelina DemocrÃ¡tica y Popular,1,,AlgÃ©rie,AlgÃ©rie (l'),Algerian Dinar,ÐÐ»Ð¶Ð¸Ñ€ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Algeria,DZD,,Argelia,012,é˜¿å°”åŠåˆ©äºšæ°‘ä¸»äººæ°‘å…±å’Œå›½,la RÃ©publique algÃ©rienne dÃ©mocratique et populaire,ÐÐ»Ð¶Ð¸Ñ€,12,15,2,Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±ÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,é˜¿å°”åŠåˆ©äºš,,,Argelia,the People's Democratic Republic of Algeria,é˜¿å°”åŠåˆ©äºš,Algeria,ALGERIA,,Africa,Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±,Northern Africa,ÐÐ»Ð¶Ð¸Ñ€,World,Algiers,AF,.dz,ar-DZ,2589581,Algeria,B4,https://www.wikidata.org/wiki/Q262
ASA,1-684,ASM,as,Territory of US,16,5,AQ,Â ,AS,SMA,ASA,USA,,1,,Samoa amÃ©ricaines,,US Dollar,,,USD,x,,840,,,,16,61,9,Ø³Ø§Ù…ÙˆØ§ Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠØ©,2,,,,,Samoa Americana,,ç¾Žå±žè¨æ‘©äºš,American Samoa,AMERICAN SAMOA,,Oceania,,Polynesia,ÐÐ¼ÐµÑ€Ð¸ÐºÐ°Ð½ÑÐºÐ¾Ðµ Ð¡Ð°Ð¼Ð¾Ð°,World,Pago Pago,OC,.as,"en-AS,sm,to",5880801,American Samoa,B5,https://www.wikidata.org/wiki/Q16641
AND,376,AND,an,Yes,20,7,AN,Â ,AD,AND,AND,AND,el Principado de Andorra,1,,Andorre,Andorre (l'),Euro,ÐšÐ½ÑÐ¶ÐµÑÑ‚Ð²Ð¾ ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,Andorra,EUR,,Andorra,978,å®‰é“å°”å…¬å›½,la PrincipautÃ© d'Andorre,ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,20,39,150,Ø£Ù†Ø¯ÙˆØ±Ø§,2,Ø¥Ù…Ø§Ø±Ø© Ø£Ù†Ø¯ÙˆØ±Ø§,å®‰é“å°”,,,Andorra,the Principality of Andorra,å®‰é“å°”,Andorra,ANDORRA,,Europe,Ø£Ù†Ø¯ÙˆØ±Ø§,Southern Europe,ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,World,Andorra la Vella,EU,.ad,ca,3041565,Andorra,B6,https://www.wikidata.org/wiki/Q228
ANG,244,AGO,ao,Yes,24,8,AO,AN,AO,AGL,ANG,AO,la RepÃºblica de Angola,1,17,Angola,Angola (l'),Kwanza,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ½Ð³Ð¾Ð»Ð°,Angola,AOA,,Angola,973,å®‰å“¥æ‹‰å…±å’Œå›½,la RÃ©publique d'Angola,ÐÐ½Ð³Ð¾Ð»Ð°,24,202,2,Ø£Ù†ØºÙˆÙ„Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù†ØºÙˆÙ„Ø§,å®‰å“¥æ‹‰,,Middle Africa,Angola,the Republic of Angola,å®‰å“¥æ‹‰,Angola,ANGOLA,x,Africa,Ø£Ù†ØºÙˆÙ„Ø§,Sub-Saharan Africa,ÐÐ½Ð³Ð¾Ð»Ð°,World,Luanda,AF,.ao,pt-AO,3351879,Angola,B7,https://www.wikidata.org/wiki/Q916
AIA,1-264,AIA,am,Territory of GB,660,9,AV,Â ,AI,AIA,AIA,Â ,,1,29,Anguilla,,East Caribbean Dollar,,,XCD,x,,951,,,,660,419,19,Ø£Ù†ØºÙˆÙŠÙ„Ø§,2,,,,Caribbean,Anguila,,å®‰åœ­æ‹‰,Anguilla,ANGUILLA,,Americas,,Latin America and the Caribbean,ÐÐ½Ð³Ð¸Ð»ÑŒÑ,World,The Valley,NA,.ai,en-AI,3573511,Anguilla,1A,https://www.wikidata.org/wiki/Q25228
ROS3,672,ATA,ay,International,10,10,AY,AA,AQ,Â ,Â ,Â ,,1,,Antarctique,,No universal currency,,,,,,,,,,10,,,Ø£Ù†ØªØ§Ø±ÙƒØªÙŠÙƒØ§,,,,,,AntÃ¡rtida,,å—æžæ´²,Antarctica,ANTARCTICA,,,,,ÐÐ½Ñ‚Ð°Ñ€ÐºÑ‚Ð¸ÐºÐµ,World,,AN,.aq,,6697173,Antarctica,B8,https://www.wikidata.org/wiki/Q51
ATG,1-268,ATG,aq,Yes,28,11,AC,AT,AG,ATG,ANT,Â ,Antigua y Barbuda,1,29,Antigua-et-Barbuda,Antigua-et-Barbuda,East Caribbean Dollar,ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,Antigua and Barbuda,XCD,x,Antigua y Barbuda,951,å®‰æç“œå’Œå·´å¸ƒè¾¾,Antigua-et-Barbuda,ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,28,419,19,Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,2,Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,å®‰æç“œå’Œå·´å¸ƒè¾¾,,Caribbean,Antigua y Barbuda,Antigua and Barbuda,å®‰æç“œå’Œå·´å¸ƒè¾¾,Antigua and Barbuda,ANTIGUA AND BARBUDA,,Americas,Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,Latin America and the Caribbean,ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,World,St. John's,NA,.ag,en-AG,3576396,Antigua & Barbuda,B9,https://www.wikidata.org/wiki/Q781
